Version,0.126,,,,,,,,,,,,
Key Chain,Group Name,Variable Name,Variable Label,Type,Unit,List Values,Description,Scope,Limits,D_Limits,,Ändringar,Ändringsdatum
år|trakt|gistyp|uid,slider,Ovrigt,Övrigt,number,%,,Slidervariabel,local_sync,,,,,
år|trakt|gistyp|uid,,FysionMyrtypRistuvevegetation,,number,%,,,,,,,,
år|trakt|gistyp|uid,,FysionMyrtypFastmatta,,number,%,,,,,,,,
år|trakt|gistyp|uid,,FysionMyrtypMjukmatta,,number,%,,,,,,,,
år|trakt|gistyp|uid,,FysionMyrtypLosbotten,,number,%,,,,,,,,
år|trakt|gistyp|uid,,FysionMyrtypSumpkarr,,number,%,,,,,,,,
år|trakt|gistyp|uid,,FysionMyrtypOvrigt,,number,%,,,,,,,,
år|trakt|gistyp|uid,,TorvTaktTid,Tidpunkt torvtäkt,list,,{Ej valt=-1}|{Ingen torvtäkt=0}|{År 1-5=1}|{År 6-10=2}|{År 11-25=3}|{>25 år=4},,global_sync,,,,,
år|trakt|gistyp|uid,,DikesAvst,Dikesavstånd,list,m,@file,,global_sync,,,,,
år|trakt|gistyp|uid,,DranEff,Dräneringseffekt,list,,{Ej valt=-1}|{Mycket tydlig=1}|{Tydlig=2}|{Liten=3}|{Mycket liten=4},,global_sync,,,,,
år|trakt|gistyp|uid,,TorvDikesDjup,Torvdikesdjup,list,cm,Ej valt|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21+,,global_sync,,,,,
år|trakt|gistyp|uid,,Vattenpav,Vattenpåverkan,list,,{Ej valt=-1}|{Ingen vattenpåverkan=0}|{Egentlig översilning=1}|{Källpåverkan=2}|{Tidvis översvämmat=3},,global_sync,,,,,
år|trakt|gistyp|uid,,TorvDjup,Torvdjup,list,cm,Ej valt|00|10|20|30|40|50|60|70|80|90|100|>100,Torvens tjocklek (cm) i snitt på provytan.,global_sync,,,,,
år|trakt|gistyp|uid,,HumifGrad,Humifieringsgrad,list,,{Ej valt=-1}|{Låg=1}|{Tämligen låg=2}|{Medel=3}|{Tämligen hög=4}|{Hög=5},Hur omvandlad är torven?,global_sync,,,,,
år|trakt|gistyp|uid,,SandTyp,Sandtyp,list,,{Ej valt=-1}|{Sandtyp 1=1}|{Sandtyp 2=2},Hur fragmenterat är växtsamhället (text uppdateras av AB),global_sync,,,,,
år|trakt|gistyp|uid,,MossTjocklek,Medeltjocklek mossa,list,,{Ej valt=-1}|{Mossa saknas=0}|{1cm=1}|{2cm=2}|{3cm=3}|{4cm=4}|{5cm=5}|{6cm=6}|{8cm=8}|{10cm=10}|{12cm=12}|{15cm=15}|{20cm=20},Mosstäckets medeltjocklek,global_sync,,,,,
år|inventerare,start,dag,Dag,number,,,Dagen i månaden,global_nosync,1-31,,,,
år|inventerare,start,manad,Månad,number,,,Månadens nummer,global_nosync,1-12,,,,
år|inventerare,slut,dag,Dag,number,,,Dagen i månaden,global_nosync,1-31,,,,
år|inventerare,slut,manad,Månad,number,,,Månadens nummer,global_nosync,1-12,,,,
år|inventerare,slut,timme,Timme,number,,,,global_nosync,1-24,,,,
år,,AnvNamn,Användarens namn,text,,,Lokal variabel som används för att kolla om namn har satts,local_nosync,,,,,
år|inventerare,STATUS,status_larm,Larm initierat,number,,,Lokal variabel som indikerar om larmet är aktiverat,local_nosync,,,,,
år|inventerare,STATUS,status_telenummer,Telef nummer inmatade,number,,,,local_nosync,,,,,
år|inventerare,STATUS,status_arbetsperiod,Arbetsperiod OK,number,,,,local_nosync,,,,,
år|inventerare,,NyPeriod,Ny period?,boolean,,,,local_nosync,,,,,
år|inventerare,,exportOK,,boolean,,,Resultat av exportfunktionen för statusrapportering,local_nosync,,,,,
år|inventerare,,Projekt,Inventeringsprojekt,text,,,"Namn på projekt, taget från bundle name",global_nosync,,,,,
år|inventerare,,PeriodBorjar,Perioden påbörjas:,text,,,Datum för arbetsperiodens start (lokal),local_nosync,,,,,
år|inventerare,,PeriodSlutar,Perioden beräknas vara avslutad,text,,,Tidpunkt för arbetsperiodens slut (lokal),local_nosync,,,,,
år|inventerare,,TelefMitt,Mitt gällande mobilnummer,text,,,"Telefonnummer utan mellanslag ska börja med landskod (+46) och utan nolla, t.ex. +46701234567.",global_nosync,,,,,
år|inventerare,,TelefAnhorig,Telefon till anhörig,text,,,"Telefonnummer utan mellanslag ska börja med landskod (+46) och utan nolla, t.ex. +46701234567.",global_nosync,,,,,
år|inventerare,,TelefFaltStod,Telefon till fältstöd,text,,,"Telefonnummer utan mellanslag ska börja med landskod (+46) och utan nolla, t.ex. +46701234567.",global_nosync,,,,,
år|inventerare,,MinMejl,Min e-postadress,text,,,Inventerarens e-postadress.,global_nosync,,,,,
år|inventerare,,TimerLimit,Inställning av timer-tid,list,minuter,60|90|120|150|180,Antal minuter efter sista dataexporten när larm ges,global_nosync,,,,,
år|inventerare,,InCheckad,,number,,,,global_nosync,,,,,
år|inventerare,,CheckInNow,Incheckning arbete,text,,,Tidpunkt för incheckning,global_nosync,,,,,
år|inventerare,,CheckInPositionX,,number,,,Position när incheckningen görs,global_nosync,,,,,
år|inventerare,,CheckInPositionY,,number,,,Position när incheckningen görs,global_nosync,,,,,
år|inventerare,,CheckInPrecision,,number,,,GPS accuracy,global_nosync,,,,,
år|inventerare,,CheckOutNow,Utcheckning arbete,text,,,Tidpunkt när man checkar ut,global_nosync,,,,,
år|inventerare,,CheckOutPositionX,,text,,,Position när utcheckningen görs,global_nosync,,,,,
år|inventerare,,CheckOutPositionY,,text,,,Position när utcheckningen görs,global_nosync,,,,,
år|inventerare,,CheckOutPrecision,,number,,,GPS accuracy,global_nosync,,,,,
år|inventerare,,AlarmPositionX,,text,,,Position när utcheckningen görs,global_nosync,,,,,
år|inventerare,,AlarmPositionY,,text,,,Position när utcheckningen görs,global_nosync,,,,,
år|inventerare,,AlarmPrecision,,number,,,GPS accuracy,global_nosync,,,,,
år|inventerare,,SendmeSMS,Skicka test-SMS,number,,,Testar larmkedjan utan att skapa äkta larm. SMS ska komma i retur.,global_nosync,,,,,
år|inventerare,,ActivateAlarmNow,Aktivera Alarm nu,number,,,Aktiverar larmet (Obs! kan dröja upp till 30 minuter),global_nosync,,,,,
år|inventerare,,DeactivateAlarm,Avaktivera alarmet ,number,,,Avaktiverar ett av misstag aktiverat larm.,global_nosync,,,,,
år|inventerare,,dummy,dummyvariabel,boolean,,,Används av en exportfunktionen,local_nosync,,,,,
